customer_id,age,gender,income,city,category,amount,frequency,last_purchase_days_ago,churn
1,56,Female,49552,Paris,Electronics,979.55,14,164,0
2,69,Male,109245,Toulouse,Beauty,59.28,7,259,0
3,46,Female,49055,Marseille,Sports,505.15,9,314,0
4,32,Female,55685,Nice,Home,821.7,9,216,0
5,60,Male,91965,Paris,Beauty,566.48,1,183,1
6,25,Female,32716,Lyon,Fashion,281.38,1,57,0
7,38,Female,29138,Lyon,Electronics,1458.74,3,145,0
8,56,Male,53298,Nice,Electronics,1628.16,6,90,0
9,36,Male,69112,Paris,Fashion,522.38,2,311,1
10,40,Male,41429,Toulouse,Fashion,1551.09,10,45,0
11,28,Female,68200,Marseille,Beauty,777.25,12,257,0
12,28,Female,89308,Paris,Fashion,1018.3,11,21,0
13,41,Female,66244,Lyon,Home,1713.44,1,21,0
14,53,Male,119268,Nice,Sports,1502.41,1,52,0
15,57,Male,35347,Nice,Fashion,1612.18,13,338,0
16,41,Female,34920,Marseille,Fashion,282.32,5,171,0
17,20,Female,49822,Nice,Home,148.74,4,67,0
18,39,Male,64659,Nice,Electronics,1787.88,1,113,0
19,19,Male,58108,Paris,Electronics,781.79,4,300,0
20,41,Male,107099,Toulouse,Beauty,582.88,3,160,0
21,61,Male,25967,Marseille,Home,1452.15,2,266,1
22,47,Female,29871,Paris,Sports,1674.47,9,320,0
23,55,Male,112299,Toulouse,Sports,1726.35,14,232,0
24,19,Female,95452,Paris,Home,638.83,11,325,0
25,38,Female,92270,Paris,Sports,1705.9,1,68,0
26,50,Female,51613,Nice,Electronics,91.46,7,28,0
27,29,Male,46179,Toulouse,Sports,108.83,14,116,0
28,39,Male,70188,Marseille,Sports,1250.8,13,51,0
29,61,Male,73099,Marseille,Home,135.58,4,181,0
30,42,Male,53262,Toulouse,Home,655.97,5,260,0
31,66,Female,96213,Nice,Sports,1348.78,10,79,0
32,44,Male,36268,Lyon,Fashion,681.16,5,273,0
33,59,Male,95866,Paris,Home,367.4,1,108,0
34,45,Female,104269,Nice,Beauty,569.89,6,74,0
35,33,Male,78545,Toulouse,Beauty,920.57,13,175,0
36,32,Female,110822,Paris,Electronics,956.02,9,184,0
37,64,Female,90146,Marseille,Sports,1568.17,2,23,0
38,68,Female,89966,Lyon,Fashion,1502.8,7,274,0
39,61,Female,57922,Marseille,Electronics,919.07,6,129,0
40,69,Female,97364,Toulouse,Sports,1692.88,5,291,0
41,20,Female,60913,Paris,Home,237.33,4,320,0
42,54,Female,115033,Toulouse,Beauty,518.15,4,186,0
43,68,Female,73677,Paris,Fashion,1657.67,6,59,0
44,24,Male,67841,Nice,Beauty,762.21,4,1,0
45,38,Male,64332,Lyon,Home,1962.55,5,131,0
46,26,Male,110062,Nice,Sports,937.84,13,67,0
47,56,Male,113694,Nice,Home,1585.95,6,293,0
48,35,Female,43032,Toulouse,Home,810.59,5,285,0
49,21,Male,55846,Lyon,Beauty,855.66,7,89,0
50,42,Female,77474,Paris,Fashion,771.94,9,100,0
51,31,Male,62936,Paris,Home,1440.96,10,189,0
52,67,Male,47794,Marseille,Beauty,1099.56,7,346,0
53,26,Male,79588,Paris,Fashion,1888.12,7,241,0
54,43,Female,88984,Toulouse,Sports,509.27,4,270,0
55,19,Male,68331,Nice,Sports,210.12,1,219,1
56,37,Female,112397,Nice,Electronics,792.59,14,176,0
57,45,Female,46141,Nice,Beauty,1237.26,8,341,0
58,64,Male,27074,Lyon,Fashion,1722.99,4,233,0
59,24,Male,24406,Paris,Home,698.93,1,151,1
60,61,Male,115359,Toulouse,Sports,1311.04,5,277,0
61,25,Female,41291,Lyon,Fashion,706.9,14,229,0
62,64,Male,59568,Marseille,Beauty,1238.27,14,171,0
63,52,Female,115539,Toulouse,Electronics,1770.77,8,223,0
64,31,Female,64851,Toulouse,Sports,470.4,4,213,0
65,34,Male,117942,Toulouse,Fashion,814.44,13,282,0
66,53,Male,72823,Nice,Fashion,1986.6,12,41,0
67,67,Female,41312,Toulouse,Fashion,1738.43,8,122,0
68,57,Female,61108,Paris,Beauty,1133.63,8,227,0
69,21,Female,84918,Toulouse,Beauty,1038.09,3,294,0
70,19,Male,52171,Nice,Beauty,576.35,9,88,0
71,23,Female,59779,Toulouse,Home,1039.25,3,267,0
72,59,Male,86828,Marseille,Fashion,1697.88,1,29,0
73,21,Female,116723,Marseille,Sports,1373.5,2,247,1
74,46,Female,30411,Nice,Beauty,587.19,6,316,0
75,35,Male,75009,Paris,Beauty,410.91,12,244,0
76,43,Female,33422,Paris,Fashion,537.76,10,61,0
77,61,Male,60468,Lyon,Beauty,347.82,2,147,0
78,51,Male,50371,Nice,Home,200.32,6,174,0
79,27,Female,75022,Toulouse,Home,844.08,14,278,0
80,53,Male,89229,Nice,Beauty,235.47,1,334,1
81,31,Male,117071,Lyon,Fashion,352.11,11,142,0
82,48,Female,69196,Nice,Fashion,1099.18,13,44,0
83,65,Male,98354,Nice,Fashion,337.55,1,144,0
84,32,Male,114774,Lyon,Electronics,137.12,5,353,0
85,25,Male,114410,Paris,Beauty,641.6,10,333,0
86,31,Female,44715,Toulouse,Fashion,448.44,13,55,0
87,40,Male,45605,Lyon,Home,1035.46,11,307,0
88,57,Female,117853,Marseille,Sports,213.71,9,358,0
89,38,Female,49174,Paris,Sports,1506.02,14,161,0
90,33,Male,27956,Marseille,Fashion,1813.4,8,285,0
91,62,Male,94373,Paris,Sports,1489.44,3,325,0
92,35,Male,87252,Toulouse,Sports,1070.33,3,198,0
93,64,Female,79949,Toulouse,Electronics,1722.73,1,159,1
94,41,Male,80646,Nice,Home,1392.89,14,80,0
95,43,Male,88017,Marseille,Home,31.0,3,31,0
96,42,Male,81037,Paris,Electronics,794.24,14,112,0
97,62,Male,107818,Toulouse,Electronics,1703.39,12,46,0
98,58,Male,24548,Lyon,Sports,698.26,12,353,0
99,46,Female,91294,Toulouse,Beauty,80.08,12,205,0
100,32,Female,41177,Lyon,Sports,1494.9,13,52,0
101,62,Male,42022,Paris,Electronics,1606.06,11,138,0
102,18,Male,23542,Toulouse,Home,329.58,1,74,0
103,42,Male,109012,Toulouse,Sports,1079.31,8,41,0
104,24,Male,114320,Paris,Beauty,391.99,1,77,0
105,26,Female,78428,Toulouse,Sports,1441.28,5,187,0
106,41,Male,40740,Lyon,Fashion,550.39,9,52,0
107,18,Female,77353,Toulouse,Sports,639.27,7,87,0
108,61,Female,108353,Marseille,Electronics,1691.49,4,109,0
109,25,Male,74532,Nice,Home,957.88,11,225,0
110,41,Female,34052,Lyon,Home,1342.81,9,248,0
111,28,Female,118689,Marseille,Electronics,810.72,9,69,0
112,68,Female,65076,Paris,Fashion,603.03,2,120,0
113,34,Female,71420,Lyon,Electronics,1254.7,10,67,0
114,25,Male,18671,Nice,Sports,318.17,10,61,0
115,52,Male,18163,Nice,Electronics,752.27,11,327,0
116,52,Female,59424,Paris,Electronics,425.98,12,191,0
117,50,Male,71744,Paris,Fashion,1394.63,6,189,0
118,22,Male,88331,Lyon,Sports,1888.98,4,151,0
119,59,Male,28634,Toulouse,Beauty,1991.07,8,286,0
120,56,Male,22798,Paris,Beauty,906.05,12,96,0
121,58,Male,40420,Toulouse,Home,512.54,11,312,0
122,45,Female,47300,Marseille,Electronics,891.23,7,309,0
123,24,Male,107881,Nice,Home,1696.07,7,263,0
124,26,Male,28749,Toulouse,Fashion,419.95,11,97,0
125,25,Male,43121,Nice,Beauty,1904.67,10,113,0
126,29,Male,55487,Toulouse,Electronics,690.31,9,125,0
127,51,Female,111947,Marseille,Fashion,1971.75,13,132,0
128,50,Female,51361,Paris,Fashion,1678.83,5,121,0
129,65,Female,39223,Marseille,Electronics,1619.06,6,197,0
130,40,Female,90930,Paris,Fashion,642.63,1,294,1
131,41,Male,32056,Paris,Electronics,27.47,6,122,0
132,54,Female,46380,Nice,Electronics,770.44,2,282,1
133,52,Male,44035,Marseille,Sports,610.6,6,260,0
134,61,Male,48620,Toulouse,Home,84.42,9,39,0
135,57,Male,37877,Marseille,Fashion,1015.68,8,54,0
136,39,Male,73316,Nice,Fashion,812.03,9,161,0
137,44,Male,82041,Paris,Sports,1272.77,13,289,0
138,52,Female,71352,Nice,Sports,1246.16,10,200,0
139,18,Female,48911,Lyon,Sports,250.29,8,276,0
140,52,Female,50784,Lyon,Beauty,1954.16,3,16,0
141,54,Female,21191,Toulouse,Beauty,381.99,8,173,0
